-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/urdf/robot_core.xacro
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/urdf/robot_ext.urdf.xacro
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/description/urdf/robot_sim.urdf.xacro
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/launch/rsp.launch.py
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/worlds/empty.world
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/ament_index/resource_index/package_run_dependencies/droid
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/ament_index/resource_index/parent_prefix_path/droid
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/environment/ament_prefix_path.sh
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/environment/ament_prefix_path.dsv
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/environment/path.sh
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/environment/path.dsv
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/local_setup.bash
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/local_setup.sh
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/local_setup.zsh
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/local_setup.dsv
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/package.dsv
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/ament_index/resource_index/packages/droid
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/cmake/droidConfig.cmake
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/cmake/droidConfig-version.cmake
-- Symlinking: /home/truncatedrhino/dev_ws/src/droid/install/droid/share/droid/package.xml
